!SESSION 2025-06-17 15:45:52.259 -----------------------------------------------
eclipse.buildId=2020.1
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\proyectosep2\IEE2463-SEP-Proyecto-2-Z8\full_hardware\vitis\.metadata\.bak_0.log
Created Time: 2025-06-17 17:17:19.499

!ENTRY org.eclipse.ui 4 4 2025-06-17 17:17:19.499
!MESSAGE To avoid deadlock while executing Display.syncExec() with argument: org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler$1@7d801d23, thread Worker-46: Refreshing workspace will interrupt UI thread.
!SUBENTRY 1 org.eclipse.ui 4 4 2025-06-17 17:17:19.499
!MESSAGE Worker-46: Refreshing workspace thread is an instance of Worker or owns an ILock
!STACK 0
java.lang.IllegalStateException: Call stack for thread Worker-46: Refreshing workspace
	at java.management@9.0.4/sun.management.ThreadImpl.dumpThreads0(Native Method)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:287)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:150)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:376)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1499)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:46)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY org.eclipse.ui.workbench 4 0 2025-06-17 17:24:25.786
!MESSAGE Invalid thread access
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4552)
	at org.eclipse.swt.SWT.error(SWT.java:4467)
	at org.eclipse.swt.SWT.error(SWT.java:4438)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:448)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:366)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:512)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:36)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:51)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:65)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:98)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:293)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:45)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:107)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:119)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$2(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:297)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:287)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:150)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:376)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1499)
	at org.eclipse.core.internal.resources.Resource.refreshLocal(Resource.java:1552)
	at com.xilinx.sdx.core.SDXCoreActivator._saveLastBuildSettings(SDXCoreActivator.java:438)
	at com.xilinx.sdx.core.SDXCoreActivator.lambda$1(SDXCoreActivator.java:154)
	at org.eclipse.core.runtime.jobs.Job$2.run(Job.java:182)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY org.eclipse.ui.workbench 4 0 2025-06-17 17:24:25.934
!MESSAGE Invalid thread access
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4552)
	at org.eclipse.swt.SWT.error(SWT.java:4467)
	at org.eclipse.swt.SWT.error(SWT.java:4438)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:448)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:366)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:512)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:36)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:51)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:65)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:98)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:293)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:45)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:107)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:119)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$2(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:297)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:287)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:150)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:376)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1499)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2302)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2316)
	at org.eclipse.cdt.internal.core.model.CModelOperation.runOperation(CModelOperation.java:638)
	at org.eclipse.cdt.internal.core.settings.model.AbstractCProjectDescriptionStorage.setProjectDescription(AbstractCProjectDescriptionStorage.java:203)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionStorageManager.setProjectDescription(CProjectDescriptionStorageManager.java:149)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.setProjectDescription(CProjectDescriptionManager.java:853)
	at org.eclipse.cdt.managedbuilder.internal.core.BuildSettingsUtil.checkApplyDescription(BuildSettingsUtil.java:211)
	at org.eclipse.cdt.managedbuilder.internal.core.BuildSettingsUtil.checkApplyDescription(BuildSettingsUtil.java:198)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.updateBuildInfo(ManagedBuildManager.java:1407)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.access$0(ManagedBuildManager.java:1398)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager$6.run(ManagedBuildManager.java:1376)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY org.eclipse.ui.workbench 4 0 2025-06-17 17:24:27.389
!MESSAGE Invalid thread access
!STACK 0
org.eclipse.swt.SWTException: Invalid thread access
	at org.eclipse.swt.SWT.error(SWT.java:4552)
	at org.eclipse.swt.SWT.error(SWT.java:4467)
	at org.eclipse.swt.SWT.error(SWT.java:4438)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:448)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:366)
	at org.eclipse.swt.widgets.Widget.getData(Widget.java:512)
	at org.eclipse.ui.internal.ide.handlers.PagePropertyTester.test(PagePropertyTester.java:36)
	at org.eclipse.core.internal.expressions.Property.test(Property.java:58)
	at org.eclipse.core.internal.expressions.TestExpression.evaluate(TestExpression.java:100)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateAnd(CompositeExpression.java:51)
	at org.eclipse.core.internal.expressions.WithExpression.evaluate(WithExpression.java:75)
	at org.eclipse.core.internal.expressions.CompositeExpression.evaluateOr(CompositeExpression.java:65)
	at org.eclipse.core.internal.expressions.OrExpression.evaluate(OrExpression.java:22)
	at org.eclipse.core.internal.expressions.ReferenceExpression.evaluate(ReferenceExpression.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:71)
	at org.eclipse.ui.internal.services.EvaluationReference.evaluate(EvaluationReference.java:98)
	at org.eclipse.ui.internal.services.EvaluationService.requestEvaluation(EvaluationService.java:293)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.update(DirtyStateTracker.java:45)
	at org.eclipse.ui.internal.handlers.DirtyStateTracker.propertyChanged(DirtyStateTracker.java:107)
	at org.eclipse.ui.part.WorkbenchPart.firePropertyChange(WorkbenchPart.java:119)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor.access$2(LscriptEditor.java:1)
	at com.xilinx.ide.tools.lscript.ui.LscriptEditor$ResourceChangeListener.resourceChanged(LscriptEditor.java:188)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:297)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:287)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:150)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:376)
	at org.eclipse.core.internal.resources.Workspace.endOperation(Workspace.java:1499)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:46)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.397
!MESSAGE XSCT Command: [disconnect tcfchan#39], Thread: Thread-2093

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.401
!MESSAGE XSCT command with result: [disconnect tcfchan#39], Result: [null, ]. Thread: Thread-2093

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.406
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.410
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#40]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.410
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.417
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.417
!MESSAGE XSCT Command: [version -server], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.432
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.1]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.432
!MESSAGE XSCT Command: [version], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.433
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.1
SW Build 2902540 on Wed May 27 19:54:49 MDT 2020
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.433
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.438
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.438
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.454
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.455
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.459
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.459
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.471
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.471
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.477
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.477
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.489
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.490
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.495
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.495
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.506
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.507
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.512
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.512
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.523
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.524
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.529
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.529
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.542
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.542
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.548
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FC8DA]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.549
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.560
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FC8DA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.560
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FC8DA" && level == 0}], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.572
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FC8DA" && level == 0}], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.572
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.574
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.574
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.584
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.585
!MESSAGE XSCT Command: [rst -system], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.658
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-06-17 17:26:10.658
!MESSAGE XSCT Command: [after 3000], Thread: Worker-54: Launching SystemDebugger_full_hardware_sw_system
